time,flux
0.000000,0.997910845
0.012733,0.999750654
0.025466,1.000779540
0.038199,1.000375070
0.050932,0.999540817
0.063665,1.001182230
0.076398,1.002303504
0.089131,0.997348863
0.101864,1.001591949
0.114598,1.000502959
0.127331,0.998528948
0.140064,0.997098113
0.152797,1.000715455
0.165530,1.001540096
0.178263,0.997852714
0.190996,0.999740973
0.203729,0.999292381
0.216462,1.001473333
0.229195,1.001203485
0.241928,0.999496359
0.254661,1.002544144
0.267394,1.003134233
0.280127,1.003087662
0.292860,0.998559810
0.305593,0.999926822
0.318327,1.001812816
0.331060,1.000213440
0.343793,1.002221231
0.356526,0.999709074
0.369259,0.999962952
0.381992,1.000095848
0.394725,1.002211174
0.407458,1.000516146
0.420191,1.001604161
0.432924,1.001944498
0.445657,1.000872501
0.458390,0.999820786
0.471123,1.002379226
0.483856,1.000225500
0.496589,0.999336814
0.509322,0.999689711
0.522055,1.003236982
0.534789,0.999761493
0.547522,1.000671224
0.560255,1.001745778
0.572988,0.999263961
0.585721,1.001630447
0.598454,1.000081632
0.611187,0.999455129
0.623920,1.001203004
0.636653,1.002247111
0.649386,0.999164361
0.662119,0.999221561
0.674852,1.000419023
0.687585,1.001421394
0.700318,1.000578269
0.713051,1.002084385
0.725784,0.998986566
0.738518,1.000018387
0.751251,0.999555631
0.763984,1.002825685
0.776717,0.998011164
0.789450,0.999654527
0.802183,0.999974460
0.814916,1.002832629
0.827649,1.000532574
0.840382,1.000161516
0.853115,1.000872159
0.865848,1.002100028
0.878581,0.998209190
0.891314,0.998861278
0.904047,1.000387250
0.916780,1.000387251
0.929513,1.000472318
0.942246,0.999332142
0.954980,1.002440012
0.967713,1.002447067
0.980446,1.000347173
0.993179,1.001738606
1.005912,1.001320237
1.018645,0.999693276
1.031378,1.000871551
1.044111,1.001675562
1.056844,1.000918596
1.069577,1.001457143
1.082310,0.999150471
1.095043,1.004302379
1.107776,0.999673719
1.120509,0.999473258
1.133242,0.999934433
1.145975,1.001990228
1.158709,1.001022387
1.171442,1.000285099
1.184175,1.001640542
1.196908,1.001464473
1.209641,1.000910314
1.222374,1.000150016
1.235107,1.001570615
1.247840,1.001723244
1.260573,1.001642720
1.273306,1.002386929
1.286039,0.997821187
1.298772,0.998540750
1.311505,1.001188018
1.324238,1.000925119
1.336971,1.001669447
1.349704,1.003839087
1.362437,1.000536529
1.375171,1.003342202
1.387904,1.001329421
1.400637,1.003168267
1.413370,1.000313271
1.426103,1.001502922
1.438836,1.000977409
1.451569,0.999275117
1.464302,1.000074559
1.477035,1.001201125
1.489768,1.000537123
1.502501,1.000216584
1.515234,1.003330657
1.527967,1.003150678
1.540700,1.001728294
1.553433,1.002238747
1.566166,1.000417103
1.578899,0.999476738
1.591633,1.003188799
1.604366,1.000505793
1.617099,1.000092565
1.629832,1.000915207
1.642565,1.003477770
1.655298,1.001511206
1.668031,0.998997237
1.680764,1.001054541
1.693497,1.001109185
1.706230,1.002937195
1.718963,0.999349567
1.731696,1.001366178
1.744429,1.001633829
1.757162,1.000423501
1.769895,1.000403168
1.782628,1.000355582
1.795362,0.999385538
1.808095,1.000697441
1.820828,0.999818287
1.833561,1.001124273
1.846294,1.002269018
1.859027,0.996474233
1.871760,0.997913732
1.884493,0.998092069
1.897226,0.999595562
1.909959,0.996271982
1.922692,0.998031854
1.935425,0.997997807
1.948158,0.999303401
1.960891,0.996069690
1.973624,0.999078785
1.986357,0.996227793
1.999090,0.994470040
2.011824,0.993493321
2.024557,0.995140579
2.037290,0.991920737
2.050023,0.995860596
2.062756,0.990756848
2.075489,0.992714474
2.088222,0.992883031
2.100955,0.991450228
2.113688,0.992280397
2.126421,0.990478260
2.139154,0.990797314
2.151887,0.988171930
2.164620,0.989291995
2.177353,0.990063040
2.190086,0.989584609
2.202819,0.988490756
2.215553,0.989850959
2.228286,0.989300257
2.241019,0.989160738
2.253752,0.990809506
2.266485,0.989773199
2.279218,0.990650339
2.291951,0.993558792
2.304684,0.994840910
2.317417,0.991175881
2.330150,0.993945312
2.342883,0.996535486
2.355616,0.994666374
2.368349,0.992599915
2.381082,0.996767511
2.393815,0.994242370
2.406548,0.994801691
2.419281,0.996082547
2.432015,0.995078283
2.444748,0.996300786
2.457481,0.996904785
2.470214,0.997979354
2.482947,0.998156597
2.495680,0.996820929
2.508413,0.998003805
2.521146,0.999229175
2.533879,0.999453964
2.546612,0.997048227
2.559345,1.002902306
2.572078,0.999077171
2.584811,0.999221857
2.597544,0.997285895
2.610277,1.001294858
2.623010,1.001379854
2.635744,1.002833200
2.648477,1.000148896
2.661210,0.999669950
2.673943,1.004044904
2.686676,1.001756684
2.699409,1.002091053
2.712142,0.999918296
2.724875,1.002645435
2.737608,1.001187562
2.750341,1.000119531
2.763074,1.002447855
2.775807,1.003044913
2.788540,1.000757728
2.801273,1.001659426
2.814006,1.001849396
2.826739,1.002481488
2.839472,1.000964541
2.852206,1.003485179
2.864939,1.002843280
2.877672,1.002497976
2.890405,1.004012344
2.903138,1.002092698
2.915871,1.003064419
2.928604,1.002263440
2.941337,1.001440384
2.954070,1.004063310
2.966803,1.002346215
2.979536,1.001121746
2.992269,0.999531095
3.005002,1.001656324
3.017735,1.001422689
3.030468,1.003634136
3.043201,1.002577304
3.055935,1.001090650
